Capabilities,Team,Domain,Skill,Tactic,Technique,SUB-Technique,Windows,Linux,Cloud,MAC OS,Beginner,Intermediate,Expert,Ninja,Reference
Predict,,Security Assesment,OS Penetration Testing,Execution,Inter-Process Communication,Component Object Model,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Dynamic Data Exchange,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Native API,,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Scheduled Task/Job,At (Windows),1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Scheduled Task,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,At (Linux),0,1,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Launchd,0,0,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Cron,0,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Systemd Timers,0,1,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Shared Modules,,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Software Deployment Tools,,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,System Services,Launchctl,0,0,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Service Execution,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,User Execution,Malicious Link,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Malicious File,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Windows Management Instrumentation,,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Persistence,Account Manipulation,Exchange Email Delegate Permissions,1,0,0,0,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Add Office 365 Global Administrator Role,1,0,0,0,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,SSH Authorized Keys,0,1,0,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Additional Cloud Credentials,1,1,1,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,BITS Jobs,,1,0,0,0,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Boot or Logon Autostart Execution,Registry Run Keys / Startup Folder,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Authentication Package,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Time Providers,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Winlogon Helper DLL,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Security Support Provider,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Kernel Modules and Extensions,,1,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Re-opened Applications,,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,LSASS Driver,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Shortcut Modification,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Port Monitors,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Plist Modification,,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Print Processors,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Boot or Logon Initialization Scripts,Logon Script (Windows),1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Logon Script (Mac),,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Network Logon Script,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Rc.common,,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Startup Items,,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Browser Extensions,,1,1,0,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Compromise Client Software Binary,,1,1,0,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Create Account,Local Account,1,1,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Domain Account,1,1,0,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Cloud Account,0,0,1,0,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Create or Modify System Process,Launch Agent,,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Systemd Service,,1,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Windows Service,1,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Launch Daemon,,,,1,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Event Triggered Execution,Change Default File Association,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Screensaver,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Windows Management Instrumentation Event Subscription,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,.bash_profile and .bashrc,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Trap,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,LC_LOAD_DYLIB Addition,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Netsh Helper DLL,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Accessibility Features,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,AppCert DLLs,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,AppInit DLLs,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Application Shimming,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Image File Execution Options Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,PowerShell Profile,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Emond,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Component Object Model Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,External Remote Services,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Hijack Execution Flow,Services File Permissions Weakness,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Executable Installer File Permissions Weakness,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Services Registry Permissions Weakness,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Path Interception by Unquoted Path,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Path Interception by PATH Environment Variable,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Path Interception by Search Order Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,DLL Search Order Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,DLL Side-Loading,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,LD_PRELOAD,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Dylib Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,COR_PROFILER,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Implant Container Image,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Office Application Startup,Add-ins,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Office Template Macros,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Outlook Forms,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Outlook Rules,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Outlook Home Page,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Office Test,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Pre-OS Boot,System Firmware,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Component Firmware,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Bootkit,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,ROMMONkit,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,TFTP Boot,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Scheduled Task/Job,At (Windows),,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Scheduled Task,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,At (Linux),,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Launchd,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Cron,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Systemd Timers,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Server Software Component,SQL Stored Procedures,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Transport Agent,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Web Shell,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Traffic Signaling,Port Knocking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,Valid Accounts,Default Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Domain Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Local Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Persistence,,Cloud Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Abuse Elevation Control Mechanism,Setuid and Setgid,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Bypass User Account Control,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Sudo and Sudo Caching,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Elevated Execution with Prompt,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Access Token Manipulation,Token Impersonation/Theft,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Create Process with Token,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Make and Impersonate Token,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Parent PID Spoofing,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,SID-History Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Boot or Logon Autostart Execution,Registry Run Keys / Startup Folder,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Authentication Package,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Time Providers,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Winlogon Helper DLL,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Security Support Provider,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Kernel Modules and Extensions,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Re-opened Applications,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,LSASS Driver,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Shortcut Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Port Monitors,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Plist Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Print Processors,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Boot or Logon Initialization Scripts,Logon Script (Windows),,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Logon Script (Mac),,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Network Logon Script,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Rc.common,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Startup Items,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Create or Modify System Process,Launch Agent,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Systemd Service,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Windows Service,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Launch Daemon,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Domain Policy Modification,Group Policy Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Domain Trust Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Event Triggered Execution,Change Default File Association,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Screensaver,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Windows Management Instrumentation Event Subscription,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,.bash_profile and .bashrc,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Trap,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,LC_LOAD_DYLIB Addition,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Netsh Helper DLL,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Accessibility Features,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,AppCert DLLs,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,AppInit DLLs,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Application Shimming,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Image File Execution Options Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,PowerShell Profile,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Emond,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Component Object Model Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Exploitation for Privilege Escalation,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Hijack Execution Flow,Services File Permissions Weakness,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Executable Installer File Permissions Weakness,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Services Registry Permissions Weakness,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Path Interception by Unquoted Path,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Path Interception by PATH Environment Variable,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Path Interception by Search Order Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,DLL Search Order Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,DLL Side-Loading,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,LD_PRELOAD,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Dylib Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,COR_PROFILER,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Process Injection,Dynamic-link Library Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Portable Executable Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Thread Execution Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Asynchronous Procedure Call,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Thread Local Storage,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Ptrace System Calls,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Proc Memory,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Extra Window Memory Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Process Doppelgänging,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Process Hollowing,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,VDSO Hijacking,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Scheduled Task/Job,At (Windows),,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Scheduled Task,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,At (Linux),,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Launchd,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Cron,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Systemd Timers,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,Valid Accounts,Default Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Domain Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Local Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Privilege Escalation,,Cloud Accounts,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Abuse Elevation Control Mechanism,Setuid and Setgid,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Bypass User Account Control,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Sudo and Sudo Caching,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Elevated Execution with Prompt,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Access Token Manipulation,Token Impersonation/Theft,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Create Process with Token,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Make and Impersonate Token,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Parent PID Spoofing,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,SID-History Injection,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,BITS Jobs,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Deobfuscate/Decode Files or Information,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Direct Volume Access,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Domain Policy Modification,Group Policy Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Domain Trust Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Execution Guardrails,Environmental Keying,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Exploitation for Defense Evasion,,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,File and Directory Permissions Modification,Windows File and Directory Permissions Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Linux and Mac File and Directory Permissions Modification,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,Hide Artifacts,Hidden Files and Directories,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Hidden Users,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,Hidden Window,,,,,,,,,
,,Security Assesment,OS Penetration Testing,Defense Evasion,,NTFS File Attributes,,,,,,,,,
