Capabilities,Domain,Skill,Tactic,Technique,SUB-Technique,Windows,Linux,Cloud,Network,MAC OS,Skill Level (Beginner/Intermediate/Expert/Ninja),Reference
Detect,Security Operations Center,Incident Analysis,Discovery,Account Discovery,Domain Account,1,,,,,,https://attack.mitre.org/techniques/T1087/002/
Detect,Security Operations Center,Incident Analysis,Discovery,Account Discovery,Email Account,1,,,,,,https://attack.mitre.org/techniques/T1087/003/
Detect,Security Operations Center,Incident Analysis,Discovery,Account Discovery,Cloud Account,1,,,,,,https://attack.mitre.org/techniques/T1087/004/
Detect,Security Operations Center,Incident Analysis,Discovery,Network Share Discovery,,1,,,,,,https://attack.mitre.org/techniques/T1135/
Detect,Security Operations Center,Incident Analysis,Discovery,Network Sniffing,,1,,,,,,https://attack.mitre.org/techniques/T1040/
Detect,Security Operations Center,Incident Analysis,Discovery,Software Discovery,Security Software Discovery,1,,,,,,https://attack.mitre.org/techniques/T1518/001/
Detect,Security Operations Center,Incident Analysis,Discovery,System Time Discovery,,1,,,,,,https://attack.mitre.org/techniques/T1124/
Detect,Security Operations Center,Incident Analysis,Lateral Movement,Exploitation of Remote Services,,1,,,,,,https://attack.mitre.org/techniques/T1210/
Detect,Security Operations Center,Incident Analysis,Lateral Movement,Internal Spearphishing,,1,,,,,,https://attack.mitre.org/techniques/T1534/
Detect,Security Operations Center,Incident Analysis,Lateral Movement,Remote Services,SMB/Windows Admin Shares,1,,,,,,https://attack.mitre.org/techniques/T1021/002/
Detect,Security Operations Center,Incident Analysis,Lateral Movement,Remote Services,SSH,1,,,,,,https://attack.mitre.org/techniques/T1021/004/
Detect,Security Operations Center,Incident Analysis,Collection,Data from Network Shared Drive,,1,,,,,,https://attack.mitre.org/techniques/T1039/
Detect,Security Operations Center,Incident Analysis,Collection,Email Collection,Local Email Collection,1,,,,,,https://attack.mitre.org/techniques/T1114/001/
Detect,Security Operations Center,Incident Analysis,Command and Control,Application Layer Protocol,Web Protocols,1,,,,,,https://attack.mitre.org/techniques/T1071/001/
Detect,Security Operations Center,Incident Analysis,Command and Control,Application Layer Protocol,File Transfer Protocols,1,,,,,,https://attack.mitre.org/techniques/T1071/002/
Detect,Security Operations Center,Incident Analysis,Command and Control,Application Layer Protocol,Mail Protocols,1,,,,,,https://attack.mitre.org/techniques/T1071/003/
Detect,Security Operations Center,Incident Analysis,Command and Control,Application Layer Protocol,DNS,1,,,,,,https://attack.mitre.org/techniques/T1071/004/
Detect,Security Operations Center,Incident Analysis,Command and Control,Non-Standard Port,,1,,,,,,https://attack.mitre.org/techniques/T1571/
Detect,Security Operations Center,Incident Analysis,Command and Control,Proxy,External Proxy,1,,,,,,https://attack.mitre.org/techniques/T1090/002/
Detect,Security Operations Center,Incident Analysis,Command and Control,Web Service,One-Way Communication,1,,,,,,https://attack.mitre.org/techniques/T1102/003/
Detect,Security Operations Center,Incident Analysis,Exfiltration,Exfiltration Over C2 Channel,,1,,,,,,https://attack.mitre.org/techniques/T1041/
Detect,Security Operations Center,Incident Analysis,Exfiltration,Exfiltration Over Physical Medium,Exfiltration over USB,1,,,,,,https://attack.mitre.org/techniques/T1052/001/
Detect,Security Operations Center,Incident Analysis,Impact,Data Destruction,,1,,,,,,https://attack.mitre.org/techniques/T1485/
Detect,Security Operations Center,Incident Analysis,Impact,Network Denial of Service,Direct Network Flood,1,1,1,1,1,Beginner,https://attack.mitre.org/techniques/T1498/001/
Detect,Security Operations Center,Incident Analysis,Impact,Network Denial of Service,Reflection Amplification,1,1,1,1,1,Intermediate,https://attack.mitre.org/techniques/T1498/002/
Detect,Security Operations Center,Incident Analysis,Impact,Resource Hijacking,,1,,,,,,https://attack.mitre.org/techniques/T1496/
Detect,Security Operations Center,Incident Analysis,Impact,Service Stop,,1,,,,,,https://attack.mitre.org/techniques/T1489/
Detect,Security Operations Center,Incident Analysis,Impact,System Shutdown/Reboot,,1,,,,,,https://attack.mitre.org/techniques/T1529/
Detect,Security Operations Center,Incident Analysis,"Initial Access , Privilege Escalation, Persistence, Defense Evasion",Valid Accounts,Default Accounts,1,,,,,,https://attack.mitre.org/techniques/T1078/001/
Detect,Security Operations Center,Incident Analysis,"Initial Access , Privilege Escalation, Persistence, Defense Evasion",Valid Accounts,Domain Accounts,1,,,,,,https://attack.mitre.org/techniques/T1078/002/
Detect,Security Operations Center,Incident Analysis,"Initial Access , Privilege Escalation, Persistence, Defense Evasion",Valid Accounts,Local Accounts,1,,,,,,https://attack.mitre.org/techniques/T1078/003/
Detect,Security Operations Center,Incident Analysis,"Initial Access , Privilege Escalation, Persistence, Defense Evasion",Valid Accounts,Cloud Accounts,1,,,,,,https://attack.mitre.org/techniques/T1078/004/
