Capabilities,Domain,Skill,Tactic,Technique,SUB-Technique,Windows,Linux,Cloud,MAC OS,Beginner,Intermediate,Expert,Ninja,Reference,
,Security Assesment,OS Penetration Testing,Defense Evasion,Hijaking Execution FLow T1574,Executable Installer File Permissions Weakness T1574.005,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Hijaking%20Execution%20FLow%20T1574/Executable%20Installer%20File%20Permissions%20Weakness%20T1574.005,
,Security Assesment,OS Penetration Testing,Defense Evasion,Hijaking Execution FLow T1574,Path Interception by Unquoted Path T1574.009,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Hijaking%20Execution%20FLow%20T1574/Path%20Interception%20by%20Unquoted%20Path%20T1574.009,
,Security Assesment,OS Penetration Testing,Defense Evasion,Obfuscated Files or Information T1027,Binary Padding T1027.001,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Obfuscated%20Files%20or%20Information%20T1027/Binary%20Padding%20T1027.001,
,Security Assesment,OS Penetration Testing,Defense Evasion,Obfuscated Files or Information T1027,Compile After Delivery 1027.004,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Obfuscated%20Files%20or%20Information%20T1027/Compile%20After%20Delivery%201027.004,
,Security Assesment,OS Penetration Testing,Defense Evasion,Process Injection T1055,Extra Window Memory Injection T1055.011,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Process%20Injection%20T1055/Extra%20Window%20Memory%20Injection%20T1055.011,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,"Compiled HTML FIle T1218.001    (B,M,E)",,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/Compiled%20HTML%20FIle%20T1218.001,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,Control Panel T1218.002,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/Control%20Panel%20T1218.002,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,"CMSTP T1218.003    (B,M)",,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/CMSTP%20T1218.003,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,InstallUtil T1218.004,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/InstallUtil%20T1218.004,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,Mshta T1218.005,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/Mshta%20T1218.005,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,Regsvr32 T1218.010,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/Regsvr32%20T1218.010,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Binary Proxy Execution T-1218,"Rundll32 T1218.011      (B,M,E)",,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Binary%20Proxy%20Execution%20T-1218/Rundll32%20T1218.011,
,Security Assesment,OS Penetration Testing,Defense Evasion,Signed Script Proxy Execution T1216,Pubpen 1216.001,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Signed%20Script%20Proxy%20Execution%20T1216/Pubpen%201216.001,
,Security Assesment,OS Penetration Testing,Defense Evasion,Trusted Developer Utilities Proxy Execution T1127,MSBuild T1127.001,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/Trusted%20Developer%20Utilities%20Proxy%20Execution%20T1127/MSBuild%20T1127.001,
,Security Assesment,OS Penetration Testing,Defense Evasion,XSL Script Processing -E-45 T1220,No sub-technique,,,,,,,,,https://github.com/trillium-infosec-systems/T-MON/tree/main/Predict/Security%20Assessment/OS%20Penetration%20testing/Defense%20Evasion/XSL%20Script%20Processing%20-E-45%20T1220,
